section,table,schema_scope,schema_path,loc_path
BinDataCompressed,FRUIT_TREE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\FRUIT_TREE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\FRUIT_TREE_CONF.bytes
BinDataCompressed,FUNCTION_BAN_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\FUNCTION_BAN_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\FUNCTION_BAN_CONF.bytes
BinDataCompressed,FUNCTION_STORY_FLAG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\FUNCTION_STORY_FLAG_CONF.non,
BinDataCompressed,FURNITURE_CLASSIFICATION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\FURNITURE_CLASSIFICATION_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\FURNITURE_CLASSIFICATION_CONF.bytes
BinDataCompressed,FURNITURE_HANDBOOK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\FURNITURE_HANDBOOK_CONF.non,
BinDataCompressed,FURNITURE_ITEM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\FURNITURE_ITEM_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\FURNITURE_ITEM_CONF.bytes
BinDataCompressed,GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\GLOBAL_CONFIG.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\GLOBAL_CONFIG.bytes
BinDataCompressed,GM_BUTTON_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\GM_BUTTON_CONF.json,
BinDataCompressed,GM_COMMAND_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\GM_COMMAND_CONF.json,
BinDataCompressed,GM_GROUP_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\GM_GROUP_CONF.json,
BinDataCompressed,GM_MAINTAB_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\GM_MAINTAB_CONF.json,
BinDataCompressed,GM_SERVER_CMD_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\GM_SERVER_CMD_CONF.json,
BinDataCompressed,GM_SUBTAB_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\GM_SUBTAB_CONF.json,
BinDataCompressed,GOODS_RETURN_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\GOODS_RETURN_CONF.non,
BinDataCompressed,GP_CONTEST_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\GP_CONTEST_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\GP_CONTEST_CONF.bytes
BinDataCompressed,GRASS_TRIAL_CHAPTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\GRASS_TRIAL_CHAPTER_CONF.non,
BinDataCompressed,GRASS_TRIAL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\GRASS_TRIAL_CONF.non,
BinDataCompressed,GRASS_TRIAL_EFFECT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\GRASS_TRIAL_EFFECT_CONF.non,
BinDataCompressed,GRASS_TRIAL_EVENT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\GRASS_TRIAL_EVENT_CONF.non,
BinDataCompressed,GROW_LEVEL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\GROW_LEVEL_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\GROW_LEVEL_CONF.bytes
BinDataCompressed,GUIDE_BANNER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\GUIDE_BANNER_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\GUIDE_BANNER_CONF.bytes
BinDataCompressed,GUIDE_BUTTON_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\GUIDE_BUTTON_CONF.json,
BinDataCompressed,GUIDE_CTRL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\GUIDE_CTRL_CONF.non,
BinDataCompressed,GUIDE_DRAG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\GUIDE_DRAG_CONF.non,
BinDataCompressed,GUIDE_FOCUS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\GUIDE_FOCUS_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\GUIDE_FOCUS_CONF.bytes
BinDataCompressed,GUIDE_IA_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\GUIDE_IA_CONF.json,
BinDataCompressed,GUIDE_PANEL_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\GUIDE_PANEL_CONF.json,
BinDataCompressed,HABITAT_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\HABITAT_CONF.json,
BinDataCompressed,HANDBOOK_FILTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\HANDBOOK_FILTER_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\HANDBOOK_FILTER_CONF.bytes
BinDataCompressed,HEADWEAR_HAIR_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\HEADWEAR_HAIR_CONF.non,
BinDataCompressed,HEADWEAR_OFFSET_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\HEADWEAR_OFFSET_CONF.non,
BinDataCompressed,HEADWEAR_TYPE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\HEADWEAR_TYPE_CONF.non,
BinDataCompressed,HIDDEN_GLASS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\HIDDEN_GLASS_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\HIDDEN_GLASS_CONF.bytes
BinDataCompressed,HIDE_PLAYER_MANUAL_OPTION_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\HIDE_PLAYER_MANUAL_OPTION_CONF.json,
BinDataCompressed,HOME_FILTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\HOME_FILTER_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\HOME_FILTER_CONF.bytes
BinDataCompressed,HOME_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\HOME_GLOBAL_CONFIG.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\HOME_GLOBAL_CONFIG.bytes
BinDataCompressed,HOME_PET_FEED_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\HOME_PET_FEED_CONF.json,
BinDataCompressed,IMPORTANT_HIGH_VALUE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\IMPORTANT_HIGH_VALUE_CONF.non,
BinDataCompressed,IMPORTANT_ITEM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\IMPORTANT_ITEM_CONF.non,
BinDataCompressed,IMPORTANT_OUTPUT_PATH_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\IMPORTANT_OUTPUT_PATH_CONF.non,
BinDataCompressed,IMPORTANT_PET_MUTATION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\IMPORTANT_PET_MUTATION_CONF.non,
BinDataCompressed,INTERIOR_FINISH_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\INTERIOR_FINISH_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\INTERIOR_FINISH_CONF.bytes
BinDataCompressed,ITEM_LABLE_TYPE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ITEM_LABLE_TYPE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\ITEM_LABLE_TYPE_CONF.bytes
BinDataCompressed,ITEM_TRANS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\ITEM_TRANS_CONF.non,
BinDataCompressed,ITEM_UNLOCK_MAP_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\ITEM_UNLOCK_MAP_CONF.json,
BinDataCompressed,JUDGE_REWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\JUDGE_REWARD_CONF.non,
BinDataCompressed,LAYERED_WORLD_MAP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\LAYERED_WORLD_MAP_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\LAYERED_WORLD_MAP_CONF.bytes
BinDataCompressed,LEGENDARY_BATTLE_AWARD,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\LEGENDARY_BATTLE_AWARD.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\LEGENDARY_BATTLE_AWARD.bytes
BinDataCompressed,LEGENDARY_BATTLE_EVENT,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\LEGENDARY_BATTLE_EVENT.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\LEGENDARY_BATTLE_EVENT.bytes
BinDataCompressed,LEGENDARY_CHALLENGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\LEGENDARY_CHALLENGE_CONF.non,
BinDataCompressed,LEGENDARY_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\LEGENDARY_GLOBAL_CONFIG.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\LEGENDARY_GLOBAL_CONFIG.bytes
BinDataCompressed,LEVEL_SKILL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\LEVEL_SKILL_CONF.non,
BinDataCompressed,LLM_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\LLM_GLOBAL_CONFIG.non,
BinDataCompressed,LLM_PET_BEHAVIOR_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\LLM_PET_BEHAVIOR_CONF.non,
BinDataCompressed,LLM_PET_NATURE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\LLM_PET_NATURE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\LLM_PET_NATURE_CONF.bytes
BinDataCompressed,LOADING_TIPS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\LOADING_TIPS_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\LOADING_TIPS_CONF.bytes
BinDataCompressed,LOCALIZATION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\LOCALIZATION_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\LOCALIZATION_CONF.bytes
BinDataCompressed,LOCATION_INTERACT_BAN,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\LOCATION_INTERACT_BAN.non,
BinDataCompressed,LOTTERY_POOL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\LOTTERY_POOL_CONF.non,
BinDataCompressed,LOTTERY_POOL_REWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\LOTTERY_POOL_REWARD_CONF.non,
BinDataCompressed,LOTTERY_RESULT_PAGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\LOTTERY_RESULT_PAGE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\LOTTERY_RESULT_PAGE_CONF.bytes
BinDataCompressed,LOTTERY_REWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\LOTTERY_REWARD_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\LOTTERY_REWARD_CONF.bytes
BinDataCompressed,MAGE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\MAGE_CONF.json,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\MAGE_CONF.bytes
BinDataCompressed,MAGE_HELP_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\MAGE_HELP_CONF.json,
BinDataCompressed,MAGE_INFO_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\MAGE_INFO_CONF.json,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\MAGE_INFO_CONF.bytes
BinDataCompressed,MAGE_REST_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\MAGE_REST_CONF.json,
BinDataCompressed,MAGIC_BASE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\MAGIC_BASE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\MAGIC_BASE_CONF.bytes
BinDataCompressed,MAGIC_INTERACT_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\MAGIC_INTERACT_CONF.json,
BinDataCompressed,MAGIC_TRANSFORM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\MAGIC_TRANSFORM_CONF.non,
BinDataCompressed,MAIL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\MAIL_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\MAIL_CONF.bytes
BinDataCompressed,MALL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\MALL_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\MALL_CONF.bytes
BinDataCompressed,MALL_FRAME_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\MALL_FRAME_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\MALL_FRAME_CONF.bytes
BinDataCompressed,MAP_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\MAP_GLOBAL_CONFIG.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\MAP_GLOBAL_CONFIG.bytes
BinDataCompressed,MAP_INFO_BAR_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\MAP_INFO_BAR_CONF.json,
BinDataCompressed,MARK_FAKE_MAGIC_MESSAGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\MARK_FAKE_MAGIC_MESSAGE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\MARK_FAKE_MAGIC_MESSAGE_CONF.bytes
BinDataCompressed,MARK_MESSAGE_CHILD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\MARK_MESSAGE_CHILD_CONF.non,
BinDataCompressed,MEDAL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\MEDAL_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\MEDAL_CONF.bytes
BinDataCompressed,MEDAL_TASK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\MEDAL_TASK_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\MEDAL_TASK_CONF.bytes
BinDataCompressed,MEGAMAP_CLASS_NAME_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\MEGAMAP_CLASS_NAME_CONF.json,
BinDataCompressed,MEGAMAP_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\MEGAMAP_CONF.json,
BinDataCompressed,MEGAMAP_GATHERING_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\MEGAMAP_GATHERING_CONF.json,
BinDataCompressed,MESSAGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\MESSAGE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\MESSAGE_CONF.bytes
BinDataCompressed,MINIGAME_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\MINIGAME_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\MINIGAME_CONF.bytes
BinDataCompressed,MINIGAME_RULE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\MINIGAME_RULE_CONF.json,
BinDataCompressed,MODEL_COLLISION_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\MODEL_COLLISION_CONF.json,
BinDataCompressed,MODEL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\MODEL_CONF.non,
BinDataCompressed,MODEL_SOCKET_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\MODEL_SOCKET_CONF.json,
BinDataCompressed,MONSTER_CATCH_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\MONSTER_CATCH_CONF.json,
BinDataCompressed,MONSTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\MONSTER_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\MONSTER_CONF.bytes
BinDataCompressed,MONSTER_GROWTH_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\MONSTER_GROWTH_CONF.non,
BinDataCompressed,MONSTER_SKILLBANK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\MONSTER_SKILLBANK_CONF.non,
BinDataCompressed,MOVIE_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\MOVIE_CONF.json,
BinDataCompressed,MOVIE_USED_BY_TASK_CONF,fallback,D:\code\Roco-Kingdom-World-Data-2026-05-24\Bin\BinConf\MOVIE_USED_BY_TASK_CONF.json,
BinDataCompressed,MUSIC_APPLY_LIST_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinConf\MUSIC_APPLY_LIST_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor_0_P\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_Hans\MUSIC_APPLY_LIST_CONF.bytes
