section,table,schema_scope,schema_path,loc_path
BinDataCompressed,HOME_PET_LAY_EGG_RATE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\HOME_PET_LAY_EGG_RATE_CONF.non,
BinDataCompressed,HOME_USED_BY_TASK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\HOME_USED_BY_TASK_CONF.non,
BinDataCompressed,HP_MAX_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\HP_MAX_CONF.non,
BinDataCompressed,IMPORTANT_ITEM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\IMPORTANT_ITEM_CONF.non,
BinDataCompressed,IMPORTANT_OUTPUT_PATH_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\IMPORTANT_OUTPUT_PATH_CONF.non,
BinDataCompressed,IMPORTANT_PET_MUTATION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\IMPORTANT_PET_MUTATION_CONF.non,
BinDataCompressed,INSPIRE_LEVEL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\INSPIRE_LEVEL_CONF.non,
BinDataCompressed,INTERACTIONTREE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\INTERACTIONTREE_CONF.non,
BinDataCompressed,INTERIOR_FINISH_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\INTERIOR_FINISH_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_CN\INTERIOR_FINISH_CONF.bytes
BinDataCompressed,IOS_RATING_POPUP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\IOS_RATING_POPUP_CONF.non,
BinDataCompressed,ITEM_LABLE_TYPE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ITEM_LABLE_TYPE_CONF.non,
BinDataCompressed,ITEM_TRANS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ITEM_TRANS_CONF.non,
BinDataCompressed,ITEM_UNLOCK_MAP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\ITEM_UNLOCK_MAP_CONF.non,
BinDataCompressed,LAYERED_WORLD_MAP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\LAYERED_WORLD_MAP_CONF.non,
BinDataCompressed,LEGENDARY_BATTLE_AWARD,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\LEGENDARY_BATTLE_AWARD.non,
BinDataCompressed,LEGENDARY_BATTLE_EVENT,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\LEGENDARY_BATTLE_EVENT.non,
BinDataCompressed,LEGENDARY_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\LEGENDARY_GLOBAL_CONFIG.non,
BinDataCompressed,LEVEL_GET_FIX_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\LEVEL_GET_FIX_CONF.non,
BinDataCompressed,LEVEL_SKILL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\LEVEL_SKILL_CONF.non,
BinDataCompressed,LINE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\LINE_CONF.non,
BinDataCompressed,LOADING_TIPS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\LOADING_TIPS_CONF.non,
BinDataCompressed,LOC_FILE,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\LOC_FILE.non,
BinDataCompressed,LOCALIZATION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\LOCALIZATION_CONF.non,
BinDataCompressed,LOCATION_INTERACT_BAN,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\LOCATION_INTERACT_BAN.non,
BinDataCompressed,LOTTERY_RESULT_PAGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\LOTTERY_RESULT_PAGE_CONF.non,
BinDataCompressed,LOTTERY_REWARD_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\LOTTERY_REWARD_CONF.non,
BinDataCompressed,MAGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MAGE_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_CN\MAGE_CONF.bytes
BinDataCompressed,MAGE_HELP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MAGE_HELP_CONF.non,
BinDataCompressed,MAGE_INFO_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MAGE_INFO_CONF.non,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinLocalize\zh_CN\MAGE_INFO_CONF.bytes
BinDataCompressed,MAGE_REST_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MAGE_REST_CONF.non,
BinDataCompressed,MAGIC_BASE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MAGIC_BASE_CONF.non,
BinDataCompressed,MAGIC_INTERACT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MAGIC_INTERACT_CONF.non,
BinDataCompressed,MAGIC_TRANSFORM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MAGIC_TRANSFORM_CONF.non,
BinDataCompressed,MAIL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MAIL_CONF.non,
BinDataCompressed,MALL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MALL_CONF.non,
BinDataCompressed,MALL_FRAME_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MALL_FRAME_CONF.non,
BinDataCompressed,MALL_MONTHLY_PASS_REWARD,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MALL_MONTHLY_PASS_REWARD.non,
BinDataCompressed,MALL_RAND_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MALL_RAND_CONF.non,
BinDataCompressed,MALL_STORE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MALL_STORE_CONF.non,
BinDataCompressed,MAP_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MAP_GLOBAL_CONFIG.non,
BinDataCompressed,MAP_INFO_BAR_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MAP_INFO_BAR_CONF.non,
BinDataCompressed,MARK_FAKE_MAGIC_MESSAGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MARK_FAKE_MAGIC_MESSAGE_CONF.non,
BinDataCompressed,MARK_GAMEPLAY_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MARK_GAMEPLAY_CONF.non,
BinDataCompressed,MARK_MESSAGE_LIFE_TIME_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MARK_MESSAGE_LIFE_TIME_CONF.non,
BinDataCompressed,MARK_VIDEO_PROTOCOL,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MARK_VIDEO_PROTOCOL.non,
BinDataCompressed,MEDAL_BOND_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MEDAL_BOND_CONF.non,
BinDataCompressed,MEDAL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MEDAL_CONF.non,
BinDataCompressed,MEDAL_TASK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MEDAL_TASK_CONF.non,
BinDataCompressed,MEGAMAP_CLASS_NAME_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MEGAMAP_CLASS_NAME_CONF.non,
BinDataCompressed,MEGAMAP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MEGAMAP_CONF.non,
BinDataCompressed,MEGAMAP_GATHERING_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MEGAMAP_GATHERING_CONF.non,
BinDataCompressed,MEGAMAP_MAP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MEGAMAP_MAP_CONF.non,
BinDataCompressed,MEGAMAP_OVERLAP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MEGAMAP_OVERLAP_CONF.non,
BinDataCompressed,MEGAMAP_REFRESH_BLACKLIST,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MEGAMAP_REFRESH_BLACKLIST.non,
BinDataCompressed,MEGAMAP_SPEED_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MEGAMAP_SPEED_CONF.non,
BinDataCompressed,MESSAGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MESSAGE_CONF.non,
BinDataCompressed,MINIGAME_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MINIGAME_CONF.non,
BinDataCompressed,MINIGAME_RULE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MINIGAME_RULE_CONF.non,
BinDataCompressed,MODEL_COLLISION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MODEL_COLLISION_CONF.non,
BinDataCompressed,MODEL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MODEL_CONF.non,
BinDataCompressed,MODEL_MAT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MODEL_MAT_CONF.non,
BinDataCompressed,MODEL_SOCKET_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MODEL_SOCKET_CONF.non,
BinDataCompressed,MONSTER_CATCH_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MONSTER_CATCH_CONF.non,
BinDataCompressed,MONSTER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MONSTER_CONF.non,
BinDataCompressed,MONSTER_GROWTH_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MONSTER_GROWTH_CONF.non,
BinDataCompressed,MONSTER_SKILLBANK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MONSTER_SKILLBANK_CONF.non,
BinDataCompressed,MOVIE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MOVIE_CONF.non,
BinDataCompressed,MOVIE_USED_BY_TASK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MOVIE_USED_BY_TASK_CONF.non,
BinDataCompressed,MUSIC_APPLY_LIST_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MUSIC_APPLY_LIST_CONF.non,
BinDataCompressed,MUSIC_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MUSIC_CONF.non,
BinDataCompressed,MUSIC_FREEMIUM_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MUSIC_FREEMIUM_CONF.non,
BinDataCompressed,MUSIC_TYPE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\MUSIC_TYPE_CONF.non,
BinDataCompressed,NATURE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NATURE_CONF.non,
BinDataCompressed,NIGHTMARE_ELITE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NIGHTMARE_ELITE_CONF.non,
BinDataCompressed,NORMAL_SHOP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NORMAL_SHOP_CONF.non,
BinDataCompressed,NOTICE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NOTICE_CONF.non,
BinDataCompressed,NPC_ACTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_ACTION_CONF.non,
BinDataCompressed,NPC_AURA_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_AURA_CONF.non,
BinDataCompressed,NPC_AURA_EFFECT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_AURA_EFFECT_CONF.non,
BinDataCompressed,NPC_CHALLENGE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_CHALLENGE_CONF.non,
BinDataCompressed,NPC_CHALLENGE_EVENT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_CHALLENGE_EVENT_CONF.non,
BinDataCompressed,NPC_COMB_OPTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_COMB_OPTION_CONF.non,
BinDataCompressed,NPC_COMB_RESULT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_COMB_RESULT_CONF.non,
BinDataCompressed,NPC_COMPASS_OPTION,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_COMPASS_OPTION.non,
BinDataCompressed,NPC_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_CONF.non,
BinDataCompressed,NPC_FOLLOW_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_FOLLOW_CONF.non,
BinDataCompressed,NPC_FOLLOW_TALK_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_FOLLOW_TALK_CONF.non,
BinDataCompressed,NPC_GLOBAL_CONFIG,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_GLOBAL_CONFIG.non,
BinDataCompressed,NPC_OPTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_OPTION_CONF.non,
BinDataCompressed,NPC_PEER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_PEER_CONF.non,
BinDataCompressed,NPC_PENDANT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_PENDANT_CONF.non,
BinDataCompressed,NPC_REACTION_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_REACTION_CONF.non,
BinDataCompressed,NPC_REFRESH_BONUS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_REFRESH_BONUS_CONF.non,
BinDataCompressed,NPC_REFRESH_CONTENT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_REFRESH_CONTENT_CONF.non,
BinDataCompressed,NPC_REFRESH_GROUP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_REFRESH_GROUP_CONF.non,
BinDataCompressed,NPC_REFRESH_RULE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_REFRESH_RULE_CONF.non,
BinDataCompressed,NPC_REFRESH_TIME_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_REFRESH_TIME_CONF.non,
BinDataCompressed,NPC_SERVER_REFRESH_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NPC_SERVER_REFRESH_CONF.non,
BinDataCompressed,NRC_AI_BB_INITIATE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_BB_INITIATE_CONF.non,
BinDataCompressed,NRC_AI_BB_INPUT_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_BB_INPUT_CONF.non,
BinDataCompressed,NRC_AI_BB_INSTANCE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_BB_INSTANCE_CONF.non,
BinDataCompressed,NRC_AI_BB_NAME_DEFINE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_BB_NAME_DEFINE_CONF.non,
BinDataCompressed,NRC_AI_BEHAVIOR_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_BEHAVIOR_CONF.non,
BinDataCompressed,NRC_AI_BEHAVIOR_GROUP_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_BEHAVIOR_GROUP_CONF.non,
BinDataCompressed,NRC_AI_CONE_MODER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_CONE_MODER_CONF.non,
BinDataCompressed,NRC_AI_FSM_COND_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_FSM_COND_CONF.non,
BinDataCompressed,NRC_AI_FSM_STATE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_FSM_STATE_CONF.non,
BinDataCompressed,NRC_AI_FSM_STRUCTURE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_FSM_STRUCTURE_CONF.non,
BinDataCompressed,NRC_AI_GAMEPLAY_STATE_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_GAMEPLAY_STATE_CONF.non,
BinDataCompressed,NRC_AI_GAMEPLAY_STATETRANS_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_GAMEPLAY_STATETRANS_CONF.non,
BinDataCompressed,NRC_AI_GAMEPLAY_TAG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_GAMEPLAY_TAG_CONF.non,
BinDataCompressed,NRC_AI_GLOBAL_CONFIG_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_GLOBAL_CONFIG_CONF.non,
BinDataCompressed,NRC_AI_GROUP_INFO_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_GROUP_INFO_CONF.non,
BinDataCompressed,NRC_AI_OVERWRITE_BEHAVIOR_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_OVERWRITE_BEHAVIOR_CONF.non,
BinDataCompressed,NRC_AI_PERCEPTION_AUDIO_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_PERCEPTION_AUDIO_CONF.non,
BinDataCompressed,NRC_AI_PERCEPTION_MODER_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_PERCEPTION_MODER_CONF.non,
BinDataCompressed,NRC_AI_PERCEPTION_VISUAL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_PERCEPTION_VISUAL_CONF.non,
BinDataCompressed,NRC_AI_PERFORM_POOL_CONF,local,D:\FModel\Output\Exports\pak_split_scriptc_data\pakchunk4-WindowsNoEditor\NRC\Content\ScriptC\Data\Bin\BinConf\NRC_AI_PERFORM_POOL_CONF.non,
